category,title,publisher,year,type,link,authors,code
Mixed Integer Programming,Learning to Cut by Looking Ahead: Cutting Plane Selection via Imitation Learning,ICML,2022,paper,https://proceedings.mlr.press/v162/paulus22a.html,"Paulus, Max B., Giulia Zarpellon, Andreas Krause, Laurent Charlin and Chris J. Maddison.",
Mixed Integer Programming,Lookback for Learning to Branch,Arxiv,2022,journal,https://arxiv.org/abs/2206.14987,"Gupta, Prateek, Elias Boutros Khalil, Didier Chet'elat, Maxime Gasse, Yoshua Bengio, Andrea Lodi and M. Pawan Kumar.",
Mixed Integer Programming,Learning to Search in Local Branching,AAAI,2022,paper,https://ojs.aaai.org/index.php/AAAI/article/view/20294,"Liu, Defeng and Fischetti, Matteo and Lodi, Andrea",https://github.com/pandat8/ML4LB
Mixed Integer Programming,Deep Reinforcement Learning for Exact Combinatorial Optimization: Learning to Branch,Arxiv,2022,paper,https://arxiv.org/abs/2206.06965,"Zhang, Tianyu and Banitalebi-Dehkordi, Amin and Zhang, Yong",
Mixed Integer Programming,Learning to Branch with Tree-aware Branching Transformers,Knowledge-Based Systems,2022,journal,https://www.sciencedirect.com/science/article/pii/S0950705122007298?via%3Dihub,"Lin, Jiacheng and Zhu, Jialin and Wang, Huangang and Zhang, Tao",https://github.com/linjc16/TBranT
Mixed Integer Programming,An Improved Reinforcement Learning Algorithm for Learning to Branch,Arxiv,2022,paper,https://arxiv.org/abs/2201.06213,"Qu, Qingyu and Li, Xijun and Zhou, Yunfan and Zeng, Jia and Yuan, Mingxuan and Wang, Jie and Lv, Jinhu and Liu, Kexin and Mao, Kun",
Mixed Integer Programming,Learning to Use Local Cuts,Arxiv,2022,paper,https://arxiv.org/abs/2206.11618,"Berthold, Timo and Francobaldi, Matteo and Hendel, Gregor",
Mixed Integer Programming,DOGE-Train: Discrete Optimization on GPU with End-to-end Training,Arxiv,2022,paper,https://arxiv.org/abs/2205.11638,"Abbas, Ahmed and Swoboda, Paul",
Mixed Integer Programming,Structural Analysis of Branch-and-Cut and the Learnability of Gomory Mixed Integer Cuts,NeurIPS,2022,paper,https://openreview.net/forum?id=e2gRdexoTZf,"Balcan, Maria-Florina and Prasad, Siddharth and Sandholm, Tuomas and Vitercik, Ellen",
Mixed Integer Programming,A GNN-Guided Predict-and-Search Framework for Mixed-Integer Linear Programming,ICLR,2023,paper,https://openreview.net/forum?id=pHMpgT5xWaE,"Han, Qingyu and Yang, Linxin and Chen, Qian and Zhou, Xiang and Zhang, Dong and Wang, Akang and Sun, Ruoyu and Luo, Xiaodong",https://github.com/sribdcn/Predict-and-Search_MILP_method
Mixed Integer Programming,Learning Cut Selection for Mixed-Integer Linear Programming via Hierarchical Sequence Model,ICLR,2023,paper,https://openreview.net/forum?id=Zob4P9bRNcK,"Wang, Zhihai and Li, Xijun and Wang, Jie and Kuang, Yufei and Yuan, Mingxuan and Zeng, Jia and Zhang, Yongdong and Wu, Feng",https://github.com/MIRALab-USTC/L2O-HEM-Torch
Mixed Integer Programming,On Representing Mixed-Integer Linear Programs by Graph Neural Networks,ICLR,2023,paper,https://openreview.net/forum?id=4gc3MGZra1d,"Ziang Chen, Jialin Liu, Xinshang Wang, Wotao Yin",https://github.com/liujl11git/GNN-MILP
Mixed Integer Programming,Learning Cut Selection for Mixed-Integer Linear Programming via Hierarchical Sequence Model,ICLR,2023,paper,https://openreview.net/forum?id=Zob4P9bRNcK,"Zhihai Wang, Xijun Li, Jie Wang, Yufei Kuang, Mingxuan Yuan, Jia Zeng, Yongdong Zhang, Feng Wu",https://github.com/MIRALab-USTC/L2O-HEM-Torch
Mixed Integer Programming,GNN-GBDT-Guided Fast Optimizing Framework for Large-scale Integer Programming,ICML,2023,paper,https://proceedings.mlr.press/v202/ye23e.html,"Huigen Ye, Hua Xu, Hongyan Wang, Chengming Wang, Yu Jiang",https://github.com/thuiar/GNN-GBDT-Guided-Fast-Optimizing-Framework
Mixed Integer Programming,Searching Large Neighborhoods for Integer Linear Programs with Contrastive Learning,ICML,2023,paper,https://proceedings.mlr.press/v202/huang23g.html,"Taoan Huang, Aaron M Ferber, Yuandong Tian, Bistra Dilkina, Benoit Steiner",https://github.com/facebookresearch/CL-LNS
Mixed Integer Programming,GNN&GBDT-Guided Fast Optimizing Framework for Large-scale Integer Programming,ICML,2023,paper,https://icml.cc/virtual/2023/poster/24107,"Ye, Huigen, Hua-Hui Xu, Hongyan Wang, Cheng . Wang and YueYen Jiang. ",
Mixed Integer Programming,Learning to Configure Separators in Branch-and-Cut,NeurIPS,2023,paper,https://openreview.net/forum?id=gf5xJVQS5p,"Li, Sirui and Ouyang, Wenbin and Paulus, Max B and Wu, Cathy",
Mixed Integer Programming,Learning to Dive in Branch and Bound,NeurIPS,2023,paper,https://openreview.net/forum?id=iPTF2hON1C,"Paulus, Max B and Krause, Andreas",
Mixed Integer Programming,Two-Stage Predict+Optimize for Mixed Integer Linear Programs with Unknown Parameters in Constraints,NeurIPS,2023,paper,https://openreview.net/forum?id=0tnhFpyWjb,"Hu, Xinyi and Lee, Jasper CH and Lee, Jimmy HM",
Mixed Integer Programming,A Deep Instance Generative Framework for MILP Solvers Under Limited Data Availability,NeurIPS,2023,paper,https://openreview.net/forum?id=AiEipk1X0c,"Geng, Zijie and Li, Xijun and Wang, Jie and Li, Xiao and Zhang, Yongdong and Wu, Feng",https://miralab-ustc.github.io/L2O-G2MILP
Causal Discovery,DAGs with NO TEARS: Continuous Optimization for Structure Learning.,NeurIPS,2018,paper,https://arxiv.org/pdf/1803.01422.pdf,"Zheng, Xun and Aragam, Bryon and Ravikumar, Pradeep and Xing, Eric.",
Causal Discovery,Causal Discovery with Reinforcement Learning.,ICLR,2020,paper,https://arxiv.org/abs/1906.04477,"Zhu, Shengyu and Ng, Ignavier and Chen, Zhitang.",
Causal Discovery,Large-Scale Differentiable Causal Discovery of Factor Graphs,NeurIPS,2022,paper,https://openreview.net/forum?id=k713e8vXzwR,"Lopez, Romain and H{\""u}tter, Jan-Christian and Pritchard, Jonathan K and Regev, Aviv",https://github.com/Genentech/dcdfg
Causal Discovery,Boosting Causal Discovery via Adaptive Sample Reweighting,ICLR,2023,paper,https://openreview.net/forum?id=LNpMtk15AS4,"Zhang, An and Liu, Fangfu and Ma, Wenchang and Cai, Zhibo and Wang, Xiang and Chua, Tat-seng",https://github.com/anzhang314/ReScore
Causal Discovery,CUTS: Neural Causal Discovery from Irregular Time-Series Data,ICLR,2023,paper,https://openreview.net/forum?id=UG8bQcD3Emv,"Cheng, Yuxiao and Yang, Runzhao and Xiao, Tingxiong and Li, Zongren and Suo, Jinli and He, Kunlun and Dai, Qionghai",https://github.com/jarrycyx/unn
Causal Discovery,Diffusion Models for Causal Discovery via Topological Ordering,ICLR,2023,paper,https://openreview.net/forum?id=Idusfje4-Wq,"Sanchez, Pedro and Liu, Xiao and O'Neil, Alison Q and Tsaftaris, Sotirios A",https://github.com/vios-s/DiffAN
Causal Discovery,Nonlinear Causal Discovery with Latent Confounders,ICML,2023,paper,https://icml.cc/virtual/2023/poster/23789,David Kaltenpoth and Jilles Vreeken,https://github.com/chunlinli/defuse
Causal Discovery,BayesDAG: Gradient-Based Posterior Inference for Causal Discovery,NeurIPS,2023,paper,https://openreview.net/forum?id=woptnU6fh1,"Annadani, Yashas and Pawlowski, Nick and Jennings, Joel and Bauer, Stefan and Zhang, Cheng and Gong, Wenbo",
Causal Discovery,Sample Complexity Bounds for Score-Matching: Causal Discovery and Generative Modeling,NeurIPS,2023,paper,https://openreview.net/forum?id=uNnPWR66b8,"Zhu, Zhenyu and Locatello, Francesco and Cevher, Volkan",
Game Theoretic Semantics,First-Order Problem Solving through Neural MCTS based Reinforcement Learning.,Arxiv,2021,paper,https://arxiv.org/abs/2101.04167,"Xu, Ruiyang and Kadam, Prashank and Lieberherr, Karl.",
Boolean Satisfiability,Graph neural networks and boolean satisfiability.,Arxiv,2017,paper,https://arxiv.org/pdf/1702.03592,"Bünz, Benedikt, and Matthew Lamm.",
Boolean Satisfiability,Learning a SAT solver from single-bit supervision.,Arxiv,2018,paper,https://arxiv.org/pdf/1903.04671,"Selsam, Daniel, Matthew Lamm, Benedikt Bünz, Percy Liang, Leonardo de Moura, and David L. Dill.",https://github.com/dselsam/neurosat
Boolean Satisfiability,Machine learning-based restart policy for CDCL SAT solvers.,SAT,2018,paper,http://www.t-news.cn/Floc2018/FLoC2018-pages/proceedings_paper_477.pdf,"Liang, Jia Hui, Chanseok Oh, Minu Mathew, Ciza Thomas, Chunxiao Li, and Vijay Ganesh.",
Boolean Satisfiability,Learning to solve circuit-SAT: An unsupervised differentiable approach.,ICLR,2019,paper,https://openreview.net/pdf?id=BJxgz2R9t7,"Amizadeh, Saeed, Sergiy Matusevych, and Markus Weimer. ",https://github.com/johannaSommer/generalization-neural-co-solvers
Boolean Satisfiability,Learning Local Search Heuristics for Boolean Satisfiability.,NeurIPS,2019,paper,https://www.cs.cmu.edu/~eyolcu/papers/learning-local-search-heuristics-sat.pdf,"Yolcu, Emre and Poczos, Barnabas",https://github.com/emreyolcu/sat
Boolean Satisfiability,Improving SAT solver heuristics with graph networks and reinforcement learning.,Arxiv,2019,paper,https://arxiv.org/pdf/1909.11830,"Kurin, Vitaly, Saad Godil, Shimon Whiteson, and Bryan Catanzaro.",
Boolean Satisfiability,Graph neural reasoning may fail in certifying boolean unsatisfiability.,Arxiv,2019,paper,https://arxiv.org/pdf/1909.11588,"Chen, Ziliang, and Zhanfu Yang.",
Boolean Satisfiability,Guiding high-performance SAT solvers with unsat-core predictions.,SAT,2019,paper,https://arxiv.org/pdf/1903.04671,"Selsam, Daniel, and Nikolaj Bjørner.",
Boolean Satisfiability,G2SAT: Learning to Generate SAT Formulas.,NeurIPS,2019,paper,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7138247/,"You, Jiaxuan, Haoze Wu, Clark Barrett, Raghuram Ramanujan, and Jure Leskovec.",https://github.com/JiaxuanYou/G2SAT
Boolean Satisfiability,Learning Heuristics for Quantified Boolean Formulas through Reinforcement Learning.,Arxiv,2019,paper,https://arxiv.org/pdf/1807.08058,"Lederman, Gil, Markus N. Rabe, Edward A. Lee, and Sanjit A. Seshia.",https://github.com/lederg/learningqbf
Boolean Satisfiability,Enhancing SAT solvers with glue variable predictions.,Arxiv,2020,paper,https://arxiv.org/pdf/2007.02559,"Han, Jesse Michael.",
Boolean Satisfiability,Can Q-Learning with Graph Networks Learn a Generalizable Branching Heuristic for a SAT Solver?,NeurIPS,2020,paper,http://www.cs.ox.ac.uk/people/shimon.whiteson/pubs/kurinnips20.pdf,"Whiteson, Shimon.",
Boolean Satisfiability,Online Bayesian Moment Matching based SAT Solver Heuristics.,ICML,2020,paper,http://proceedings.mlr.press/v119/duan20c/duan20c.pdf,"Duan, Haonan, Saeed Nejati, George Trimponias, Pascal Poupart, and Vijay Ganesh.",https://github.com/saeednj/BMMSAT
Boolean Satisfiability,Learning Clause Deletion Heuristics with Reinforcement Learning.,AITP,2020,paper,http://aitp-conference.org/2020/abstract/paper_25.pdf,"Vaezipoor, Pashootan, Gil Lederman, Yuhuai Wu, Roger Grosse, and Fahiem Bacchus.",
Boolean Satisfiability,Classification of SAT problem instances by machine learning methods.,CEUR,2020,paper,http://ceur-ws.org/Vol-2650/paper11.pdf,"Danisovszky, Márk, Zijian Győző Yang, and Gábor Kusper. ",
Boolean Satisfiability,Predicting Propositional Satisfiability via End-to-End Learning.,AAAI,2020,paper,https://ojs.aaai.org/index.php/AAAI/article/download/5733/5589,"Cameron, Chris, Rex Chen, Jason Hartford, and Kevin Leyton-Brown.",
Boolean Satisfiability,Neural heuristics for SAT solving.,Arxiv,2020,paper,https://arxiv.org/pdf/2005.13406,"Jaszczur, Sebastian, Michał Łuszczyk, and Henryk Michalewski.",
Boolean Satisfiability,NLocalSAT: Boosting Local Search with Solution Prediction.,Arxiv,2020,paper,https://arxiv.org/pdf/2001.09398,"Zhang, Wenjie, Zeyu Sun, Qihao Zhu, Ge Li, Shaowei Cai, Yingfei Xiong, and Lu Zhang. ",https://github.com/myxxxsquared/NLocalSAT
Boolean Satisfiability,Goal-Aware Neural SAT Solver.,IJCNN,2022,paper,https://ieeexplore.ieee.org/document/9892733,"Ozolins, Emils, Karlis Freivalds, Andis Draguns, Eliza Gaile, Ronalds Zakovskis, and Sergejs Kozlovics.",
Boolean Satisfiability,NeuroComb: Improving SAT Solving with Graph Neural Networks.,Arxiv,2022,paper,https://arxiv.org/abs/2110.14053,"Wang, Wenxi, Yang Hu, Mohit Tiwari, Sarfraz Khurshid, Kenneth McMillan, and Risto Miikkulainen. ",
Boolean Satisfiability,On the Performance of Deep Generative Models of Realistic SAT Instances.,SAT,2022,paper,https://drops.dagstuhl.de/opus/volltexte/2022/16677/pdf/LIPIcs-SAT-2022-3.pdf,"Garzón, Iván, Pablo Mesejo, and Jesús Giráldez-Cru.",
Boolean Satisfiability,DeepSAT: An EDA-Driven Learning Framework for SAT.,Arxiv,2022,paper,http://arxiv.org/abs/2205.13745,"Li, Min, Zhengyuan Shi, Qiuxia Lai, Sadaf Khan, and Qiang Xu.",
Boolean Satisfiability,SATformer: Transformers for SAT Solving.,Arxiv,2022,paper,https://arxiv.org/abs/2209.00953,"Shi, Zhengyuan, Min Li, Sadaf Khan, Hui-Ling Zhen, Mingxuan Yuan, and Qiang Xu.",
Boolean Satisfiability,Augment with Care: Contrastive Learning for Combinatorial Problems.,ICML,2022,paper,https://proceedings.mlr.press/v162/duan22b.html,"Duan, Haonan, Pashootan Vaezipoor, Max B. Paulus, Yangjun Ruan and Chris J. Maddison",https://github.com/h4duan/contrastive-sat
Boolean Satisfiability,NSNet: A General Neural Probabilistic Framework for Satisfiability Problems,NeurIPS,2022,paper,https://arxiv.org/abs/2211.03880,"Zhaoyu Li, Xujie Si",
Boolean Satisfiability,Neural Set Function Extensions: Learning with Discrete Functions in High Dimensions,NeurIPS,2022,paper,https://arxiv.org/abs/2208.04055,"Nikolaos Karalias, Joshua Robinson, Andreas Loukas, Stefanie Jegelka",
Boolean Satisfiability,⭐HardSATGEN: Understanding the Difficulty of Hard SAT Formula Generation and A Strong Structure-Hardness-Aware Baseline,KDD,2023,paper,https://dl.acm.org/doi/10.1145/3580305.3599837,"Yang Li, Xinyan Chen, Wenxuan Guo, Xijun Li, Wanqian Luo, Junhua Huang, Hui-Ling Zhen, Mingxuan Yuan, Junchi Yan",https://github.com/Thinklab-SJTU/HardSATGEN
Differentiable Optimization,Differentiable Learning of Submodular Models,NeurIPS,2017,paper,https://papers.NeurIPS.cc/paper/2017/hash/192fc044e74dffea144f9ac5dc9f3395-Abstract.html,"Josip Djolonga, Andreas Krause",https://github.com/josipd/torch-submod
Differentiable Optimization,Melding the Data-Decisions Pipeline: Decision-Focused Learning for Combinatorial Optimization,AAAI,2019,paper,https://ojs.aaai.org//index.php/AAAI/article/view/3982,"Bryan Wilder, Bistra Dilkina, Milind Tambe",
Differentiable Optimization,MIPaaL: Mixed Integer Program as a Layer,AAAI,2020,paper,https://ojs.aaai.org//index.php/AAAI/article/view/5509,"Aaron Ferber, Bryan Wilder, Bistra Dilkina, Milind Tambe",https://github.com/amf272/MIPaaL/
Differentiable Optimization,Smart Predict-and-Optimize for Hard Combinatorial Optimization Problems,AAAI,2020,paper,https://arxiv.org/abs/1911.10092,"Jaynta Mandi, Emir Demirovi, Peter. J Stuckey, Tias Guns",https://github.com/JayMan91/aaai_predit_then_optimize
Differentiable Optimization,Differentiation of blackbox combinatorial solvers,ICLR,2020,paper,https://openreview.net/forum?id=BkevoJSYPB,"Marin Vlastelica Pogani, Anselm Paulus, Vit Musil, Georg Martius, Michal Rolinek",https://github.com/martius-lab/blackbox-backprop
Differentiable Optimization,Interior Point Solving for LP-based prediction+optimization,NeurIPS,2020,paper,https://proceedings.neurips.cc//paper/2020/hash/51311013e51adebc3c34d2cc591fefee-Abstract.html,"Jayanta Mandi, Tias Guns",https://github.com/JayMan91/NeurIPSIntopt
Differentiable Optimization,An Exact Symbolic Reduction of Linear Smart Predict+Optimize to Mixed Integer Linear Programming,ICML,2022,paper,https://proceedings.mlr.press/v162/jeong22a.html,"Jeong, Jihwan, Parth Jaggi, Andrew Butler and Scott Sanner. “An Exact Symbolic Reduction of Linear Smart Predict+Optimize to Mixed Integer Linear Programming.” ICML (2022).",https://github.com/jihwan-jeong/xaddpy
Differentiable Optimization,Constrained Discrete Black-Box Optimization using Mixed-Integer Programming,ICML,2022,paper,https://proceedings.mlr.press/v162/papalexopoulos22a.html,"Papalexopoulos, Theodore, Christian Tjandraatmadja, Ross Anderson, Juan Pablo Vielma and Daving Belanger.",
Differentiable Optimization,SurCo: Learning Linear Surrogates For Combinatorial Nonlinear Optimization Problems,ICML,2023,paper,https://arxiv.org/abs/2210.12547,"Ferber, Aaron M and Huang, Taoan and Zha, Daochen and Schubert, Martin and Steiner, Benoit and Dilkina, Bistra and Tian, Yuandong",https://github.com/facebookresearch/SurCo
Car Dispatch,Dispatch of autonomous vehicles for taxi services: A deep reinforcement learning approach ,Transportation Research,2020,journal,https://www.sciencedirect.com/science/article/pii/S0968090X19312227,"Chao Mao, Yulin Liu, Zuo-Jun (Max) Shen",
Job Shop Scheduling Problem,Learning to Dispatch for Job Shop Scheduling via Deep Reinforcement Learning.,NeurIPS,2020,paper,https://arxiv.org/abs/2010.12367,"Zhang, Cong and Song, Wen and Cao, Zhiguang and Zhang, Jie and Tan, Puay Siew and Xu, Chi.",https://github.com/zcajiayin/L2D
Job Shop Scheduling Problem,Smart Manufacturing Scheduling With Edge Computing Using Multiclass Deep Q Network,Transactions on Industrial Informatics,2019,journal,https://ieeexplore.ieee.org/document/8676376,"Chun-Cheng Lin, Der-Jiunn Deng, Yen-Ling Chih, Hsin-Ting Chiu",
Survey Papers,Deep Reinforcement Learning as a Job Shop Scheduling Solver: A Literature Review,Hybrid Intelligent Systems,2018,journal,http://link.springer.com/10.1007/978-3-030-14347-3_34,"Bruno Cunha, Ana M. Madureira, Benjamim Fonseca, Duarte Coelho",
Job Shop Scheduling Problem,Multi-Agent Reinforcement Learning for Job Shop Scheduling in Flexible Manufacturing Systems,International Conference on Artificial Intelligence for Industries (AI4I),2019,paper,https://ieeexplore.ieee.org/document/9027776,"Schirin Baer, Jupiter Bakakeu, Richard Meyes, Tobias Meisen",
Job Shop Scheduling Problem,Dynamic job-shop scheduling in smart manufacturing using deep reinforcement learning,Computer Networks,2021,journal,https://www.sciencedirect.com/science/article/pii/S1389128621001031,"Libing Wang, Xin Hu, Yin Wang, Sujie Xu, Shijun Ma, Kexin Yang, Zhijun Liu, Weidong Wang",
Job Shop Scheduling Problem,Learning to schedule job-shop problems: Representation and policy learning using graph neural network and reinforcement learning.,International Journal of Production Research,2021,journal,https://arxiv.org/abs/2106.01086,"Junyoung Park, Jaehyeong Chun, Sang Hun Kim, Youngkook Kim, Jinkyoo Park",
Job Shop Scheduling Problem,Explainable reinforcement learning in production control of job shop manufacturing system.,International Journal of Production Research,2021,journal,https://www.tandfonline.com/doi/abs/10.1080/00207543.2021.1972179?journalCode=tprs20,"Andreas Kuhnle,Marvin Carl May,Louis Sch?fer & Gisela Lanza",
Job Shop Scheduling Problem,Neural DAG Scheduling via One-Shot Priority Sampling,ICLR,2023,paper,https://openreview.net/forum?id=WL8FlAugqQ,"Jeon, Wonseok and Gagrani, Mukul and Bartan, Burak and Zeng, Weiliang Will and Teague, Harris and Zappi, Piero and Lott, Christopher",
Job Shop Scheduling Problem,Robust Scheduling with GFlowNets,ICLR,2023,paper,https://openreview.net/forum?id=ZBUthI6wK9h,"Zhang, David W and Rainone, Corrado and Peschl, Markus and Bondesan, Roberto",
Job Shop Scheduling Problem,Continual Task Allocation in Meta-Policy Network via Sparse Prompting,ICML,2023,paper,https://icml.cc/virtual/2023/poster/24080,"Yang, Yijun, Tianyi Zhou, Jing Jiang, Guodong Long and Yuhui Shi.",
Electronic Design Automation,⭐On Joint Learning for Solving Placement and Routing in Chip Design,NeurIPS,2021,paper,https://arxiv.org/abs/2111.00234,"Cheng, Ruoyu and Yan, Junchi",https://github.com/Thinklab-SJTU/EDA-AI
Electronic Design Automation,A graph placement methodology for fast chip design,Nature,2021,journal,https://www.nature.com/articles/s41586-021-03544-w.pdf,"Azalia Mirhoseini, Anna Goldie, Mustafa Yazgan, Joe Wenjie Jiang, Ebrahim Songhori, Shen Wang, Young-Joon Lee, Eric Johnson, Omkar Pathak, Azade Nazi, Jiwoo Pak, Andy Tong, Kavya Srinivasa, William Hang, Emre Tuncer, Quoc V. Le, James Laudon, Richard Ho, Roger Carpenter & Jeff Dean",
Electronic Design Automation,Unsupervised Learning for Combinatorial Optimization with Principled Objective Relaxation,NeurIPS,2022,paper,https://openreview.net/forum?id=HjNn9oD_v47,"Wang, Haoyu Peter and Wu, Nan and Yang, Hang and Hao, Cong and Li, Pan",https://github.com/Graph-COM/CO_ProxyDesign
Electronic Design Automation,⭐The Policy-gradient Placement and Generative Routing Neural Networks for Chip Design,NeurIPS,2022,paper,https://proceedings.neurips.cc/paper_files/paper/2022/hash/a8b8c1ad51df1b93d9e3d1fca75debbf-Abstract-Conference.html,"Ruoyu Cheng, Xianglong Lyu, Yang Li, Junjie Ye, Jianye Hao, Junchi Yan",https://github.com/Thinklab-SJTU/EDA-AI
Electronic Design Automation,CktGNN: Circuit Graph Neural Network for Electronic Design Automation,ICLR,2023,paper,https://openreview.net/forum?id=NE2911Kq1sp,"Dong, Zehao and Cao, Weidong and Zhang, Muhan and Tao, Dacheng and Chen, Yixin and Zhang, Xuan",
Electronic Design Automation,HubRouter: Learning Global Routing via Hub Generation and Pin-hub Connection,NeurIPS,2023,paper,https://openreview.net/forum?id=f0Jj3C3Pnp,"Du, Xingbo and Wang, Chonghua and Zhong, Ruizhe and Yan, Junchi",
Generalization;Conjunctive Query Containment,It's Not What Machines Can Learn It's What We Cannot Teach,ICML,2020,paper,http://proceedings.mlr.press/v119/yehuda20a/yehuda20a.pdf,"Gal Yehuda, Moshe Gabel and Assaf Schuster",
Generalization;Travelling Salesman Problem,Learning TSP Requires Rethinking Generalization,CP,2021,paper,https://arxiv.org/pdf/2006.07054.pdf,"Chaitanya K. Joshi, Quentin Cappart, Louis-Martin Rousseau and Thomas Laurent",https://github.com/chaitjo/learning-tsp
Generalization;Travelling Salesman Problem;Boolean Satisfiability,Generalization of Neural Combinatorial Solvers Through the Lens of Adversarial Robustness,ICLR,2022,paper,https://openreview.net/forum?id=vJZ7dPIjip3,"Simon Geisler, Johanna Sommer, Jan Schuchardt, Aleksandar Bojchevski and Stephan Günnemann",
Generalization,Learning for Robust Combinatorial Optimization: Algorithm and Application,INFOCOM,2022,journal,https://ieeexplore.ieee.org/abstract/document/9796715/,"Shao, Zhihui and Yang, Jianyi and Shen, Cong and Ren, Shaolei",
Orienteering Problem,A reinforcement learning approach to the orienteering problem with time windows,Computers & Operations Research,2021,paper,https://arxiv.org/abs/2011.03647v2,"Ricardo Gama, Hugo L. Fernandes", https://github.com/mustelideos/optw_rl
Virtual Network Embedding,Dynamic Virtual Network Embedding Algorithm Based on Graph Convolution Neural Network and Reinforcement Learning,IoT-J,2021,journal,https://ieeexplore.ieee.org/document/9475485,Peiying Zhang; Chao Wang; Neeraj Kumar; Weishan Zhang; Lei Liu,
Virtual Network Embedding,A Continuous-Decision Virtual Network Embedding Scheme Relying on Reinforcement Learning,IEEE TNSM,2020,journal,https://ieeexplore.ieee.org/document/8982091,Haipeng Yao; Sihan Ma; Jingjing Wang; Peiying Zhang; Chunxiao Jiang; Song Guo,
Virtual Network Embedding,Automatic Virtual Network Embedding A Deep Reinforcement Learning Approach With Graph Convolutional Networks,J-SAC,2020,journal,https://ieeexplore.ieee.org/document/9060910,Zhongxia Yan; Jingguo Ge; Yulei Wu; Liangxiong Li; Tong Li,
Virtual Network Embedding,Deep Reinforcement Based Optimization of Function Splitting in Virtualized Radio Access Networks,ICC,2021,paper,https://ieeexplore.ieee.org/document/9473703,Fahri Wisnu Murti; Samad Ali; Matti Latva-aho,https://github.com/rubensolozabal/vnf_placement_optimization_rl
Virtual Network Embedding,A Q-learning-based approach for virtual network embedding in data center,NCA,2020,journal,https://link.springer.com/article/10.1007/s00521-019-04376-6,"Ying Yuan, Zejie Tian, Cong Wang, Fanghui Zheng & Yanxia Lv ",
Virtual Network Embedding,A novel reinforcement learning algorithm for virtual network embedding,Neurocomputing,2018,journal,https://www.sciencedirect.com/science/article/abs/pii/S0925231218300420,"Haipeng Yao,Xu Chen, Maozhen Li, Peiying Zhang, Luyao Wang",
Virtual Network Embedding,A Virtual Network Embedding Algorithm Based On Double-Layer Reinforcement Learning,TCJ,2019,journal,https://ieeexplore.ieee.org/document/9514735,Meng Li; MeiLian Lu,
Virtual Network Embedding,Virtual Network Embedding via Monte Carlo Tree Search,IEEE Trans. Cybern,2017,journal,https://ieeexplore.ieee.org/document/7859375,Soroush Haeri; Ljiljana Trajković,
Virtual Network Embedding,Accelerating Virtual Network Embedding with Graph Neural Networks,CNSM,2020,journal,https://ieeexplore.ieee.org/document/9269128,Farzad Habibi; Mahdi Dolati; Ahmad Khonsari; Majid Ghaderi,
Virtual Network Embedding,NeuroViNE: A Neural Preprocessor for Your Virtual Network Embedding Algorithm,INFOCOM,2018,paper,https://ieeexplore.ieee.org/document/8486263,Andreas Blenk; Patrick Kalmbach; Johannes Zerwas; Michael Jarschel; Stefan Schmid; Wolfgang Kellerer,
Virtual Network Embedding,DRL-SFCP: Adaptive Service Function Chains Placement with Deep Reinforcement Learning,ICC,2021,paper,https://ieeexplore.ieee.org/document/9500964,Tianfu Wang; Qilin Fan; Xiuhua Li; Xu Zhang; Qingyu Xiong; Shu Fu; Min Gao,
Virtual Network Embedding,NFVdeep: Adaptive Online Service Function Chain Deployment with Deep Reinforcement Learning,IWQoS,2019,paper,https://ieeexplore.ieee.org/document/9068634,Yikai Xiao; Qixia Zhang; Fangming Liu; Jia Wang; Miao Zhao; Zhongxing Zhang; Jiaxing Zhang,
Virtual Network Embedding,⭐GAL-VNE: Solving the VNE Problem with Global Reinforcement Learning and Local One-Shot Neural Prediction,KDD,2023,paper,https://dl.acm.org/doi/10.1145/3580305.3599358,"Haoyu Geng, Runzhong Wang, Fei Wu, Junchi Yan",https://github.com/Thinklab-SJTU/GAL-VNE
Differentiable Optimization,OptNet: differentiable optimization as a layer in neural networks,ICML,2017,paper,https://dl.acm.org/doi/abs/10.5555/3305381.3305396,Brandon Amos and J. Zico Kolter,https://github.com/locuslab/optnet
Differentiable Optimization,Differentiable Convex Optimization Layers,NeurIPS,2019,paper,https://dl.acm.org/doi/abs/10.5555/3454287.3455145,"Agrawal, Akshay and Boyd, Stephen",https://github.com/cvxgrp/cvxpylayers
Differentiable Optimization,Automatically Learning Compact Quality-aware Surrogates for Optimization Problems,NeurIPS,2020,paper,https://openreview.net/forum?id=v8hzdOdOle,"Kai Wang, Bryan Wilder, Andrew Perrault, Milind Tambe",
Differentiable Optimization,Predict+optimise with ranking objectives: exhaustively learning linear functions,IJCAI,2019,paper,https://dl.acm.org/doi/abs/10.5555/3367032.3367186,"Demirovic, Emir and Stuckey, Peter J. and Bailey, James and Chan, Jeffrey and Leckie, Christopher and Ramamohanarao, Kotagiri and Guns, Tias",
Differentiable Optimization,Contrastive Losses and Solution Caching for Predict-and-Optimize,IJCAI,2021,paper,https://www.ijcai.org/proceedings/2021/0390.pdf,"Maxime Mulamba, Jayanta Mandi, Michelangelo Diligenti , Michele Lombardi, Victor Bucarey, Tias Guns",https://github.com/jayman91/ltr-predopt
